./2008.q1-q4.by_area/2008.q1-q4 01000 Alabama -- Statewide.csv:"01000","5","10","51","0","2008","1","","Alabama -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114399,1567538,1571790,1578353,14845021556,8716135722,122014269,726,"",0.98,0.97,0.97,0.97,0.95,1.01,1.00,0.97,"",1716,1.5,3135,0.2,-2080,-0.1,-11632,-0.7,422629159,2.9,130099531,1.5,2609378,2.2,22,3.1
./2008.q1-q4.by_area/2008.q1-q4 01000 Alabama -- Statewide.csv:"01000","5","10","51","0","2008","2","","Alabama -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114911,1583794,1585944,1586112,14430839303,2682733650,39250071,700,"",0.98,0.97,0.97,0.96,0.96,1.02,1.00,0.99,"",2088,1.9,-3257,-0.2,-8106,-0.5,-17023,-1.1,316458371,2.2,-85724747,-3.1,-894096,-2.2,19,2.8
./2008.q1-q4.by_area/2008.q1-q4 01000 Alabama -- Statewide.csv:"01000","5","10","51","0","2008","3","","Alabama -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",114657,1578620,1577726,1570568,14514906832,1558103399,22960211,709,"",0.98,0.96,0.96,0.97,0.94,1.02,1.00,0.98,"",993,0.9,-14092,-0.9,-20824,-1.3,-27480,-1.7,291280316,2.0,-128620939,-7.6,-1861425,-7.5,24,3.5
./2008.q1-q4.by_area/2008.q1-q4 01000 Alabama -- Statewide.csv:"01000","5","10","51","0","2008","4","","Alabama -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",116230,1556574,1546429,1538804,15521454027,1256705389,19306754,772,"",0.98,0.97,0.97,0.97,0.94,1.03,1.00,0.97,"",770,0.7,-37888,-2.4,-55125,-3.4,-67135,-4.2,-36231661,-0.2,-233170599,-15.7,-3842485,-16.6,24,3.2
./2008.q1-q4.by_area/2008.q1-q4 02000 Alaska -- Statewide.csv:"02000","5","10","51","0","2008","1","","Alaska -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",19100,217440,221356,223439,2484580294,2152246882,43601870,866,"",0.94,0.88,0.88,0.88,0.87,0.99,0.98,0.99,"",204,1.1,2732,1.3,2983,1.4,3020,1.4,153342813,6.6,117931871,5.8,-4737081,-9.8,43,5.2
./2008.q1-q4.by_area/2008.q1-q4 02000 Alaska -- Statewide.csv:"02000","5","10","51","0","2008","2","","Alaska -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",19445,226734,241972,256776,2602175169,1739815760,36745967,828,"",0.94,0.88,0.89,0.92,0.88,0.99,0.98,0.98,"",301,1.6,2352,1.0,5191,2.2,2951,1.2,133069992,5.4,72098977,4.3,-4549531,-11.0,31,3.9
./2008.q1-q4.by_area/2008.q1-q4 02000 Alaska -- Statewide.csv:"02000","5","10","51","0","2008","3","","Alaska -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",19762,266804,264740,251484,2906905320,1459904358,32945843,857,"",0.94,0.94,0.93,0.90,0.92,1.00,0.98,0.99,"",588,3.1,4980,1.9,3618,1.4,3574,1.4,171415838,6.3,71796033,5.2,-3998706,-10.8,38,4.6
./2008.q1-q4.by_area/2008.q1-q4 02000 Alaska -- Statewide.csv:"02000","5","10","51","0","2008","4","","Alaska -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",19236,232966,225479,223303,2725027847,862620136,18255987,922,"",0.94,0.89,0.88,0.88,0.88,1.00,0.97,0.99,"",140,0.7,3194,1.4,2592,1.2,3602,1.6,182375431,7.2,47756553,5.9,-2017078,-9.9,49,5.6
./2008.q1-q4.by_area/2008.q1-q4 04000 Arizona -- Statewide.csv:"04000","5","10","51","0","2008","1","","Arizona -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",156670,2214546,2221604,2220507,23447225028,11664497574,158813531,813,"",1.02,1.01,1.00,1.00,0.99,1.00,0.99,0.99,"",2782,1.8,-15401,-0.7,-26835,-1.2,-43093,-1.9,157944994,0.7,-83303049,-0.7,-16606206,-9.5,16,2.0
./2008.q1-q4.by_area/2008.q1-q4 04000 Arizona -- Statewide.csv:"04000","5","10","51","0","2008","2","","Arizona -- Statewide","Private","Total, all industries","State, Total -- by ownership sector","All establishment sizes",157902,2201449,2191829,2179386,22298644219,3133094801,42487937,783,"",1.02,1.00,1.00,1.02,0.99,1.01,1.00,0.99,"",1611,1.0,-43172,-1.9,-55243,-2.5,-72085,-3.2,-125031580,-0.6,-268240639,-7.9,-7730630,-15.4,16,2.1
